519732 交银双息 日线 后复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2013/09/06	1.0000	1.0000	1.0000	1.0000	0	0.00
2013/09/13	1.0020	1.0020	1.0020	1.0020	0	0.00
2013/09/18	1.0020	1.0020	1.0020	1.0020	0	0.00
2013/09/27	1.0030	1.0030	1.0030	1.0030	0	0.00
2013/09/30	1.0040	1.0040	1.0040	1.0040	0	0.00
2013/10/11	1.0080	1.0080	1.0080	1.0080	0	0.00
2013/10/18	1.0080	1.0080	1.0080	1.0080	0	0.00
2013/10/25	1.0080	1.0080	1.0080	1.0080	0	0.00
2013/11/01	1.0090	1.0090	1.0090	1.0090	0	0.00
2013/11/08	1.0080	1.0080	1.0080	1.0080	0	0.00
2013/11/15	1.0100	1.0100	1.0100	1.0100	0	0.00
2013/11/22	1.0120	1.0120	1.0120	1.0120	0	0.00
2013/11/29	1.0130	1.0130	1.0130	1.0130	0	0.00
2013/12/02	1.0110	1.0110	1.0110	1.0110	0	0.00
2013/12/03	1.0130	1.0130	1.0130	1.0130	0	0.00
2013/12/04	1.0150	1.0150	1.0150	1.0150	0	0.00
2013/12/05	1.0150	1.0150	1.0150	1.0150	0	0.00
2013/12/06	1.0140	1.0140	1.0140	1.0140	0	0.00
2013/12/09	1.0150	1.0150	1.0150	1.0150	0	0.00
2013/12/10	1.0150	1.0150	1.0150	1.0150	0	0.00
2013/12/11	1.0120	1.0120	1.0120	1.0120	0	0.00
2013/12/12	1.0140	1.0140	1.0140	1.0140	0	0.00
2013/12/13	1.0160	1.0160	1.0160	1.0160	0	0.00
2013/12/16	1.0150	1.0150	1.0150	1.0150	0	0.00
2013/12/17	1.0140	1.0140	1.0140	1.0140	0	0.00
2013/12/18	1.0120	1.0120	1.0120	1.0120	0	0.00
2013/12/19	1.0100	1.0100	1.0100	1.0100	0	0.00
2013/12/20	1.0080	1.0080	1.0080	1.0080	0	0.00
2013/12/23	1.0090	1.0090	1.0090	1.0090	0	0.00
2013/12/24	1.0100	1.0100	1.0100	1.0100	0	0.00
2013/12/25	1.0120	1.0120	1.0120	1.0120	0	0.00
2013/12/26	1.0080	1.0080	1.0080	1.0080	0	0.00
2013/12/27	1.0120	1.0120	1.0120	1.0120	0	0.00
2013/12/30	1.0120	1.0120	1.0120	1.0120	0	0.00
2013/12/31	1.0130	1.0130	1.0130	1.0130	0	0.00
2014/01/02	1.0180	1.0180	1.0180	1.0180	0	0.00
2014/01/03	1.0170	1.0170	1.0170	1.0170	0	0.00
2014/01/06	1.0100	1.0100	1.0100	1.0100	0	0.00
2014/01/07	1.0110	1.0110	1.0110	1.0110	0	0.00
2014/01/08	1.0100	1.0100	1.0100	1.0100	0	0.00
2014/01/09	1.0060	1.0060	1.0060	1.0060	0	0.00
2014/01/10	1.0000	1.0000	1.0000	1.0000	0	0.00
2014/01/13	1.0000	1.0000	1.0000	1.0000	0	0.00
2014/01/14	1.0040	1.0040	1.0040	1.0040	0	0.00
2014/01/15	1.0070	1.0070	1.0070	1.0070	0	0.00
2014/01/16	1.0070	1.0070	1.0070	1.0070	0	0.00
2014/01/17	1.0020	1.0020	1.0020	1.0020	0	0.00
2014/01/20	0.9980	0.9980	0.9980	0.9980	0	0.00
2014/01/21	1.0000	1.0000	1.0000	1.0000	0	0.00
2014/01/22	1.0090	1.0090	1.0090	1.0090	0	0.00
2014/01/23	1.0100	1.0100	1.0100	1.0100	0	0.00
2014/01/24	1.0160	1.0160	1.0160	1.0160	0	0.00
2014/01/27	1.0100	1.0100	1.0100	1.0100	0	0.00
2014/01/28	1.0080	1.0080	1.0080	1.0080	0	0.00
2014/01/29	1.0110	1.0110	1.0110	1.0110	0	0.00
2014/01/30	1.0100	1.0100	1.0100	1.0100	0	0.00
2014/02/07	1.0180	1.0180	1.0180	1.0180	0	0.00
2014/02/10	1.0300	1.0300	1.0300	1.0300	0	0.00
2014/02/11	1.0260	1.0260	1.0260	1.0260	0	0.00
2014/02/12	1.0280	1.0280	1.0280	1.0280	0	0.00
2014/02/13	1.0230	1.0230	1.0230	1.0230	0	0.00
2014/02/14	1.0300	1.0300	1.0300	1.0300	0	0.00
2014/02/17	1.0400	1.0400	1.0400	1.0400	0	0.00
2014/02/18	1.0410	1.0410	1.0410	1.0410	0	0.00
2014/02/19	1.0390	1.0390	1.0390	1.0390	0	0.00
2014/02/20	1.0330	1.0330	1.0330	1.0330	0	0.00
2014/02/21	1.0290	1.0290	1.0290	1.0290	0	0.00
2014/02/24	1.0290	1.0290	1.0290	1.0290	0	0.00
2014/02/25	1.0120	1.0120	1.0120	1.0120	0	0.00
2014/02/26	1.0110	1.0110	1.0110	1.0110	0	0.00
2014/02/27	1.0050	1.0050	1.0050	1.0050	0	0.00
2014/02/28	1.0070	1.0070	1.0070	1.0070	0	0.00
2014/03/03	1.0120	1.0120	1.0120	1.0120	0	0.00
2014/03/04	1.0120	1.0120	1.0120	1.0120	0	0.00
2014/03/05	1.0100	1.0100	1.0100	1.0100	0	0.00
2014/03/06	1.0100	1.0100	1.0100	1.0100	0	0.00
2014/03/07	1.0070	1.0070	1.0070	1.0070	0	0.00
2014/03/10	0.9930	0.9930	0.9930	0.9930	0	0.00
2014/03/11	0.9920	0.9920	0.9920	0.9920	0	0.00
2014/03/12	0.9910	0.9910	0.9910	0.9910	0	0.00
2014/03/13	0.9970	0.9970	0.9970	0.9970	0	0.00
2014/03/14	0.9960	0.9960	0.9960	0.9960	0	0.00
2014/03/17	1.0030	1.0030	1.0030	1.0030	0	0.00
2014/03/18	1.0020	1.0020	1.0020	1.0020	0	0.00
2014/03/19	0.9940	0.9940	0.9940	0.9940	0	0.00
2014/03/20	0.9840	0.9840	0.9840	0.9840	0	0.00
2014/03/21	0.9900	0.9900	0.9900	0.9900	0	0.00
2014/03/24	0.9880	0.9880	0.9880	0.9880	0	0.00
2014/03/25	0.9920	0.9920	0.9920	0.9920	0	0.00
2014/03/26	0.9960	0.9960	0.9960	0.9960	0	0.00
2014/03/27	0.9870	0.9870	0.9870	0.9870	0	0.00
2014/03/28	0.9800	0.9800	0.9800	0.9800	0	0.00
2014/03/31	0.9800	0.9800	0.9800	0.9800	0	0.00
2014/04/01	0.9880	0.9880	0.9880	0.9880	0	0.00
2014/04/02	0.9860	0.9860	0.9860	0.9860	0	0.00
2014/04/03	0.9890	0.9890	0.9890	0.9890	0	0.00
2014/04/04	0.9960	0.9960	0.9960	0.9960	0	0.00
2014/04/08	1.0050	1.0050	1.0050	1.0050	0	0.00
2014/04/09	1.0080	1.0080	1.0080	1.0080	0	0.00
2014/04/10	1.0130	1.0130	1.0130	1.0130	0	0.00
2014/04/11	1.0120	1.0120	1.0120	1.0120	0	0.00
2014/04/14	1.0150	1.0150	1.0150	1.0150	0	0.00
2014/04/15	1.0100	1.0100	1.0100	1.0100	0	0.00
2014/04/16	1.0090	1.0090	1.0090	1.0090	0	0.00
2014/04/17	1.0100	1.0100	1.0100	1.0100	0	0.00
2014/04/18	1.0110	1.0110	1.0110	1.0110	0	0.00
2014/04/21	1.0080	1.0080	1.0080	1.0080	0	0.00
2014/04/22	1.0040	1.0040	1.0040	1.0040	0	0.00
2014/04/23	1.0040	1.0040	1.0040	1.0040	0	0.00
2014/04/24	1.0040	1.0040	1.0040	1.0040	0	0.00
2014/04/25	0.9960	0.9960	0.9960	0.9960	0	0.00
2014/04/28	0.9830	0.9830	0.9830	0.9830	0	0.00
2014/04/29	0.9900	0.9900	0.9900	0.9900	0	0.00
2014/04/30	0.9950	0.9950	0.9950	0.9950	0	0.00
2014/05/05	0.9990	0.9990	0.9990	0.9990	0	0.00
2014/05/06	1.0030	1.0030	1.0030	1.0030	0	0.00
2014/05/07	0.9970	0.9970	0.9970	0.9970	0	0.00
2014/05/08	0.9970	0.9970	0.9970	0.9970	0	0.00
2014/05/09	0.9950	0.9950	0.9950	0.9950	0	0.00
2014/05/12	1.0030	1.0030	1.0030	1.0030	0	0.00
2014/05/13	1.0010	1.0010	1.0010	1.0010	0	0.00
2014/05/14	1.0010	1.0010	1.0010	1.0010	0	0.00
2014/05/15	0.9910	0.9910	0.9910	0.9910	0	0.00
2014/05/16	0.9860	0.9860	0.9860	0.9860	0	0.00
2014/05/19	0.9820	0.9820	0.9820	0.9820	0	0.00
2014/05/20	0.9850	0.9850	0.9850	0.9850	0	0.00
2014/05/21	0.9910	0.9910	0.9910	0.9910	0	0.00
2014/05/22	0.9920	0.9920	0.9920	0.9920	0	0.00
2014/05/23	0.9980	0.9980	0.9980	0.9980	0	0.00
2014/05/26	1.0030	1.0030	1.0030	1.0030	0	0.00
2014/05/27	1.0030	1.0030	1.0030	1.0030	0	0.00
2014/05/28	1.0080	1.0080	1.0080	1.0080	0	0.00
2014/05/29	1.0010	1.0010	1.0010	1.0010	0	0.00
2014/05/30	1.0050	1.0050	1.0050	1.0050	0	0.00
2014/06/03	1.0040	1.0040	1.0040	1.0040	0	0.00
2014/06/04	1.0000	1.0000	1.0000	1.0000	0	0.00
2014/06/05	1.0050	1.0050	1.0050	1.0050	0	0.00
2014/06/06	1.0060	1.0060	1.0060	1.0060	0	0.00
2014/06/09	1.0040	1.0040	1.0040	1.0040	0	0.00
2014/06/10	1.0140	1.0140	1.0140	1.0140	0	0.00
2014/06/11	1.0170	1.0170	1.0170	1.0170	0	0.00
2014/06/12	1.0140	1.0140	1.0140	1.0140	0	0.00
2014/06/13	1.0220	1.0220	1.0220	1.0220	0	0.00
2014/06/16	1.0250	1.0250	1.0250	1.0250	0	0.00
2014/06/17	1.0180	1.0180	1.0180	1.0180	0	0.00
2014/06/18	1.0130	1.0130	1.0130	1.0130	0	0.00
2014/06/19	1.0030	1.0030	1.0030	1.0030	0	0.00
2014/06/20	1.0080	1.0080	1.0080	1.0080	0	0.00
2014/06/23	1.0120	1.0120	1.0120	1.0120	0	0.00
2014/06/24	1.0160	1.0160	1.0160	1.0160	0	0.00
2014/06/25	1.0150	1.0150	1.0150	1.0150	0	0.00
2014/06/26	1.0250	1.0250	1.0250	1.0250	0	0.00
2014/06/27	1.0270	1.0270	1.0270	1.0270	0	0.00
2014/06/30	1.0350	1.0350	1.0350	1.0350	0	0.00
2014/07/01	1.0350	1.0350	1.0350	1.0350	0	0.00
2014/07/02	1.0380	1.0380	1.0380	1.0380	0	0.00
2014/07/03	1.0400	1.0400	1.0400	1.0400	0	0.00
2014/07/04	1.0360	1.0360	1.0360	1.0360	0	0.00
2014/07/07	1.0370	1.0370	1.0370	1.0370	0	0.00
2014/07/08	1.0390	1.0390	1.0390	1.0390	0	0.00
2014/07/09	1.0300	1.0300	1.0300	1.0300	0	0.00
2014/07/10	1.0260	1.0260	1.0260	1.0260	0	0.00
2014/07/11	1.0310	1.0310	1.0310	1.0310	0	0.00
2014/07/14	1.0360	1.0360	1.0360	1.0360	0	0.00
2014/07/15	1.0360	1.0360	1.0360	1.0360	0	0.00
2014/07/16	1.0290	1.0290	1.0290	1.0290	0	0.00
2014/07/17	1.0250	1.0250	1.0250	1.0250	0	0.00
2014/07/18	1.0290	1.0290	1.0290	1.0290	0	0.00
2014/07/21	1.0320	1.0320	1.0320	1.0320	0	0.00
2014/07/22	1.0400	1.0400	1.0400	1.0400	0	0.00
2014/07/23	1.0380	1.0380	1.0380	1.0380	0	0.00
2014/07/24	1.0430	1.0430	1.0430	1.0430	0	0.00
2014/07/25	1.0490	1.0490	1.0490	1.0490	0	0.00
2014/07/28	1.0610	1.0610	1.0610	1.0610	0	0.00
2014/07/29	1.0670	1.0670	1.0670	1.0670	0	0.00
2014/07/30	1.0670	1.0670	1.0670	1.0670	0	0.00
2014/07/31	1.0770	1.0770	1.0770	1.0770	0	0.00
2014/08/01	1.0720	1.0720	1.0720	1.0720	0	0.00
2014/08/04	1.0850	1.0850	1.0850	1.0850	0	0.00
2014/08/05	1.0860	1.0860	1.0860	1.0860	0	0.00
2014/08/06	1.0850	1.0850	1.0850	1.0850	0	0.00
2014/08/07	1.0760	1.0760	1.0760	1.0760	0	0.00
2014/08/08	1.0780	1.0780	1.0780	1.0780	0	0.00
2014/08/11	1.0870	1.0870	1.0870	1.0870	0	0.00
2014/08/12	1.0910	1.0910	1.0910	1.0910	0	0.00
2014/08/13	1.0890	1.0890	1.0890	1.0890	0	0.00
2014/08/14	1.0850	1.0850	1.0850	1.0850	0	0.00
2014/08/15	1.0900	1.0900	1.0900	1.0900	0	0.00
2014/08/18	1.0950	1.0950	1.0950	1.0950	0	0.00
2014/08/19	1.0980	1.0980	1.0980	1.0980	0	0.00
2014/08/20	1.0940	1.0940	1.0940	1.0940	0	0.00
2014/08/21	1.0930	1.0930	1.0930	1.0930	0	0.00
2014/08/22	1.0990	1.0990	1.0990	1.0990	0	0.00
2014/08/25	1.0950	1.0950	1.0950	1.0950	0	0.00
2014/08/26	1.0880	1.0880	1.0880	1.0880	0	0.00
2014/08/27	1.0890	1.0890	1.0890	1.0890	0	0.00
2014/08/28	1.0830	1.0830	1.0830	1.0830	0	0.00
2014/08/29	1.0920	1.0920	1.0920	1.0920	0	0.00
2014/09/01	1.1030	1.1030	1.1030	1.1030	0	0.00
2014/09/02	1.1140	1.1140	1.1140	1.1140	0	0.00
2014/09/03	1.1260	1.1260	1.1260	1.1260	0	0.00
2014/09/04	1.1300	1.1300	1.1300	1.1300	0	0.00
2014/09/05	1.1320	1.1320	1.1320	1.1320	0	0.00
2014/09/09	1.1290	1.1290	1.1290	1.1290	0	0.00
2014/09/10	1.1290	1.1290	1.1290	1.1290	0	0.00
2014/09/11	1.1330	1.1330	1.1330	1.1330	0	0.00
2014/09/12	1.1390	1.1390	1.1390	1.1390	0	0.00
2014/09/15	1.1400	1.1400	1.1400	1.1400	0	0.00
2014/09/16	1.1100	1.1100	1.1100	1.1100	0	0.00
2014/09/17	1.1140	1.1140	1.1140	1.1140	0	0.00
2014/09/18	1.1200	1.1200	1.1200	1.1200	0	0.00
2014/09/19	1.1290	1.1290	1.1290	1.1290	0	0.00
2014/09/22	1.1160	1.1160	1.1160	1.1160	0	0.00
2014/09/23	1.1240	1.1240	1.1240	1.1240	0	0.00
2014/09/24	1.1320	1.1320	1.1320	1.1320	0	0.00
2014/09/25	1.1300	1.1300	1.1300	1.1300	0	0.00
2014/09/26	1.1300	1.1300	1.1300	1.1300	0	0.00
2014/09/29	1.1350	1.1350	1.1350	1.1350	0	0.00
2014/09/30	1.1490	1.1490	1.1490	1.1490	0	0.00
2014/10/08	1.1600	1.1600	1.1600	1.1600	0	0.00
2014/10/09	1.1620	1.1620	1.1620	1.1620	0	0.00
2014/10/10	1.1560	1.1560	1.1560	1.1560	0	0.00
2014/10/13	1.1500	1.1500	1.1500	1.1500	0	0.00
2014/10/14	1.1430	1.1430	1.1430	1.1430	0	0.00
2014/10/15	1.1470	1.1470	1.1470	1.1470	0	0.00
2014/10/16	1.1470	1.1470	1.1470	1.1470	0	0.00
2014/10/17	1.1440	1.1440	1.1440	1.1440	0	0.00
2014/10/20	1.1530	1.1530	1.1530	1.1530	0	0.00
2014/10/21	1.1430	1.1430	1.1430	1.1430	0	0.00
2014/10/22	1.1360	1.1360	1.1360	1.1360	0	0.00
2014/10/23	1.1250	1.1250	1.1250	1.1250	0	0.00
2014/10/24	1.1280	1.1280	1.1280	1.1280	0	0.00
2014/10/27	1.1380	1.1380	1.1380	1.1380	0	0.00
2014/10/28	1.1520	1.1520	1.1520	1.1520	0	0.00
2014/10/29	1.1640	1.1640	1.1640	1.1640	0	0.00
2014/10/30	1.1650	1.1650	1.1650	1.1650	0	0.00
2014/10/31	1.1710	1.1710	1.1710	1.1710	0	0.00
2014/11/03	1.1670	1.1670	1.1670	1.1670	0	0.00
2014/11/04	1.1630	1.1630	1.1630	1.1630	0	0.00
2014/11/05	1.1590	1.1590	1.1590	1.1590	0	0.00
2014/11/06	1.1640	1.1640	1.1640	1.1640	0	0.00
2014/11/07	1.1640	1.1640	1.1640	1.1640	0	0.00
2014/11/10	1.1770	1.1770	1.1770	1.1770	0	0.00
2014/11/11	1.1500	1.1500	1.1500	1.1500	0	0.00
2014/11/12	1.1640	1.1640	1.1640	1.1640	0	0.00
2014/11/13	1.1550	1.1550	1.1550	1.1550	0	0.00
2014/11/14	1.1530	1.1530	1.1530	1.1530	0	0.00
2014/11/17	1.1560	1.1560	1.1560	1.1560	0	0.00
2014/11/18	1.1460	1.1460	1.1460	1.1460	0	0.00
2014/11/19	1.1510	1.1510	1.1510	1.1510	0	0.00
2014/11/20	1.1500	1.1500	1.1500	1.1500	0	0.00
2014/11/21	1.1580	1.1580	1.1580	1.1580	0	0.00
2014/11/24	1.1700	1.1700	1.1700	1.1700	0	0.00
2014/11/25	1.1820	1.1820	1.1820	1.1820	0	0.00
2014/11/26	1.1910	1.1910	1.1910	1.1910	0	0.00
2014/11/27	1.1900	1.1900	1.1900	1.1900	0	0.00
2014/11/28	1.2000	1.2000	1.2000	1.2000	0	0.00
2014/12/01	1.1940	1.1940	1.1940	1.1940	0	0.00
2014/12/02	1.2150	1.2150	1.2150	1.2150	0	0.00
2014/12/03	1.2180	1.2180	1.2180	1.2180	0	0.00
2014/12/04	1.2530	1.2530	1.2530	1.2530	0	0.00
2014/12/05	1.2340	1.2340	1.2340	1.2340	0	0.00
2014/12/08	1.2480	1.2480	1.2480	1.2480	0	0.00
2014/12/09	1.1740	1.1740	1.1740	1.1740	0	0.00
2014/12/10	1.2130	1.2130	1.2130	1.2130	0	0.00
2014/12/11	1.2060	1.2060	1.2060	1.2060	0	0.00
2014/12/12	1.2170	1.2170	1.2170	1.2170	0	0.00
2014/12/15	1.2350	1.2350	1.2350	1.2350	0	0.00
2014/12/16	1.2570	1.2570	1.2570	1.2570	0	0.00
2014/12/17	1.2610	1.2610	1.2610	1.2610	0	0.00
2014/12/18	1.2690	1.2690	1.2690	1.2690	0	0.00
2014/12/19	1.2630	1.2630	1.2630	1.2630	0	0.00
2014/12/22	1.2490	1.2490	1.2490	1.2490	0	0.00
2014/12/23	1.2210	1.2210	1.2210	1.2210	0	0.00
2014/12/24	1.2080	1.2080	1.2080	1.2080	0	0.00
2014/12/25	1.2430	1.2430	1.2430	1.2430	0	0.00
2014/12/26	1.2720	1.2720	1.2720	1.2720	0	0.00
2014/12/29	1.2770	1.2770	1.2770	1.2770	0	0.00
2014/12/30	1.2740	1.2740	1.2740	1.2740	0	0.00
2014/12/31	1.2980	1.2980	1.2980	1.2980	0	0.00
2015/01/05	1.3320	1.3320	1.3320	1.3320	0	0.00
2015/01/06	1.3380	1.3380	1.3380	1.3380	0	0.00
2015/01/07	1.3470	1.3470	1.3470	1.3470	0	0.00
2015/01/08	1.3200	1.3200	1.3200	1.3200	0	0.00
2015/01/09	1.3170	1.3170	1.3170	1.3170	0	0.00
2015/01/12	1.3010	1.3010	1.3010	1.3010	0	0.00
2015/01/13	1.3100	1.3100	1.3100	1.3100	0	0.00
2015/01/14	1.3100	1.3100	1.3100	1.3100	0	0.00
2015/01/15	1.3420	1.3420	1.3420	1.3420	0	0.00
2015/01/16	1.3650	1.3650	1.3650	1.3650	0	0.00
2015/01/19	1.3010	1.3010	1.3010	1.3010	0	0.00
2015/01/20	1.3370	1.3370	1.3370	1.3370	0	0.00
2015/01/21	1.3820	1.3820	1.3820	1.3820	0	0.00
2015/01/22	1.3870	1.3870	1.3870	1.3870	0	0.00
2015/01/23	1.3770	1.3770	1.3770	1.3770	0	0.00
2015/01/26	1.3940	1.3940	1.3940	1.3940	0	0.00
2015/01/27	1.3830	1.3830	1.3830	1.3830	0	0.00
2015/01/28	1.3640	1.3640	1.3640	1.3640	0	0.00
2015/01/29	1.3440	1.3440	1.3440	1.3440	0	0.00
2015/01/30	1.3340	1.3340	1.3340	1.3340	0	0.00
2015/02/02	1.3010	1.3010	1.3010	1.3010	0	0.00
2015/02/03	1.3260	1.3260	1.3260	1.3260	0	0.00
2015/02/04	1.3200	1.3200	1.3200	1.3200	0	0.00
2015/02/05	1.3160	1.3160	1.3160	1.3160	0	0.00
2015/02/06	1.2890	1.2890	1.2890	1.2890	0	0.00
2015/02/09	1.2930	1.2930	1.2930	1.2930	0	0.00
2015/02/10	1.3150	1.3150	1.3150	1.3150	0	0.00
2015/02/11	1.3310	1.3310	1.3310	1.3310	0	0.00
2015/02/12	1.3380	1.3380	1.3380	1.3380	0	0.00
2015/02/13	1.3640	1.3640	1.3640	1.3640	0	0.00
2015/02/16	1.3850	1.3850	1.3850	1.3850	0	0.00
2015/02/17	1.3910	1.3910	1.3910	1.3910	0	0.00
2015/02/25	1.3830	1.3830	1.3830	1.3830	0	0.00
2015/02/26	1.4020	1.4020	1.4020	1.4020	0	0.00
2015/02/27	1.4090	1.4090	1.4090	1.4090	0	0.00
2015/03/02	1.4200	1.4200	1.4200	1.4200	0	0.00
2015/03/03	1.4050	1.4050	1.4050	1.4050	0	0.00
2015/03/04	1.4200	1.4200	1.4200	1.4200	0	0.00
2015/03/05	1.4300	1.4300	1.4300	1.4300	0	0.00
2015/03/06	1.4070	1.4070	1.4070	1.4070	0	0.00
2015/03/09	1.4200	1.4200	1.4200	1.4200	0	0.00
2015/03/10	1.4370	1.4370	1.4370	1.4370	0	0.00
2015/03/11	1.4380	1.4380	1.4380	1.4380	0	0.00
2015/03/12	1.4350	1.4350	1.4350	1.4350	0	0.00
2015/03/13	1.4500	1.4500	1.4500	1.4500	0	0.00
2015/03/16	1.4890	1.4890	1.4890	1.4890	0	0.00
2015/03/17	1.5060	1.5060	1.5060	1.5060	0	0.00
2015/03/18	1.5190	1.5190	1.5190	1.5190	0	0.00
2015/03/19	1.5210	1.5210	1.5210	1.5210	0	0.00
2015/03/20	1.5330	1.5330	1.5330	1.5330	0	0.00
2015/03/23	1.5760	1.5760	1.5760	1.5760	0	0.00
2015/03/24	1.6080	1.6080	1.6080	1.6080	0	0.00
2015/03/25	1.6150	1.6150	1.6150	1.6150	0	0.00
2015/03/26	1.5800	1.5800	1.5800	1.5800	0	0.00
2015/03/27	1.5950	1.5950	1.5950	1.5950	0	0.00
2015/03/30	1.5910	1.5910	1.5910	1.5910	0	0.00
2015/03/31	1.5950	1.5950	1.5950	1.5950	0	0.00
2015/04/01	1.6290	1.6290	1.6290	1.6290	0	0.00
2015/04/02	1.6450	1.6450	1.6450	1.6450	0	0.00
2015/04/03	1.6830	1.6830	1.6830	1.6830	0	0.00
2015/04/07	1.7130	1.7130	1.7130	1.7130	0	0.00
2015/04/08	1.6950	1.6950	1.6950	1.6950	0	0.00
2015/04/09	1.6880	1.6880	1.6880	1.6880	0	0.00
2015/04/10	1.7310	1.7310	1.7310	1.7310	0	0.00
2015/04/13	1.7610	1.7610	1.7610	1.7610	0	0.00
2015/04/14	1.7640	1.7640	1.7640	1.7640	0	0.00
2015/04/15	1.6950	1.6950	1.6950	1.6950	0	0.00
2015/04/16	1.7110	1.7110	1.7110	1.7110	0	0.00
2015/04/17	1.7190	1.7190	1.7190	1.7190	0	0.00
2015/04/20	1.6770	1.6770	1.6770	1.6770	0	0.00
2015/04/21	1.7270	1.7270	1.7270	1.7270	0	0.00
2015/04/22	1.7710	1.7710	1.7710	1.7710	0	0.00
2015/04/23	1.7920	1.7920	1.7920	1.7920	0	0.00
2015/04/24	1.7790	1.7790	1.7790	1.7790	0	0.00
2015/04/27	1.7860	1.7860	1.7860	1.7860	0	0.00
2015/04/28	1.7270	1.7270	1.7270	1.7270	0	0.00
2015/04/29	1.7610	1.7610	1.7610	1.7610	0	0.00
2015/04/30	1.7900	1.7900	1.7900	1.7900	0	0.00
2015/05/04	1.8110	1.8110	1.8110	1.8110	0	0.00
2015/05/05	1.7800	1.7800	1.7800	1.7800	0	0.00
2015/05/06	1.7890	1.7890	1.7890	1.7890	0	0.00
2015/05/07	1.7770	1.7770	1.7770	1.7770	0	0.00
2015/05/08	1.8450	1.8450	1.8450	1.8450	0	0.00
2015/05/11	1.9290	1.9290	1.9290	1.9290	0	0.00
2015/05/12	1.9740	1.9740	1.9740	1.9740	0	0.00
2015/05/13	1.9690	1.9690	1.9690	1.9690	0	0.00
2015/05/14	1.9660	1.9660	1.9660	1.9660	0	0.00
2015/05/15	1.9640	1.9640	1.9640	1.9640	0	0.00
2015/05/18	2.0080	2.0080	2.0080	2.0080	0	0.00
2015/05/19	2.0500	2.0500	2.0500	2.0500	0	0.00
2015/05/20	2.0970	2.0970	2.0970	2.0970	0	0.00
2015/05/21	2.1580	2.1580	2.1580	2.1580	0	0.00
2015/05/22	2.1540	2.1540	2.1540	2.1540	0	0.00
2015/05/25	2.1560	2.1560	2.1560	2.1560	0	0.00
2015/05/26	2.2050	2.2050	2.2050	2.2050	0	0.00
2015/05/27	2.1990	2.1990	2.1990	2.1990	0	0.00
2015/05/28	2.1110	2.1110	2.1110	2.1110	0	0.00
2015/05/29	2.1360	2.1360	2.1360	2.1360	0	0.00
2015/06/01	2.2000	2.2000	2.2000	2.2000	0	0.00
2015/06/02	2.2480	2.2480	2.2480	2.2480	0	0.00
2015/06/03	2.2860	2.2860	2.2860	2.2860	0	0.00
2015/06/04	2.2760	2.2760	2.2760	2.2760	0	0.00
2015/06/05	2.2740	2.2740	2.2740	2.2740	0	0.00
2015/06/08	2.2150	2.2150	2.2150	2.2150	0	0.00
2015/06/09	2.2170	2.2170	2.2170	2.2170	0	0.00
2015/06/10	2.2750	2.2750	2.2750	2.2750	0	0.00
2015/06/11	2.3110	2.3110	2.3110	2.3110	0	0.00
2015/06/12	2.3580	2.3580	2.3580	2.3580	0	0.00
2015/06/15	2.2920	2.2920	2.2920	2.2920	0	0.00
2015/06/16	2.1700	2.1700	2.1700	2.1700	0	0.00
2015/06/17	2.2370	2.2370	2.2370	2.2370	0	0.00
2015/06/18	2.1600	2.1600	2.1600	2.1600	0	0.00
2015/06/19	2.0780	2.0780	2.0780	2.0780	0	0.00
2015/06/23	2.0640	2.0640	2.0640	2.0640	0	0.00
2015/06/24	2.0800	2.0800	2.0800	2.0800	0	0.00
2015/06/25	2.0010	2.0010	2.0010	2.0010	0	0.00
2015/06/26	1.8860	1.8860	1.8860	1.8860	0	0.00
2015/06/29	1.7900	1.7900	1.7900	1.7900	0	0.00
2015/06/30	1.8640	1.8640	1.8640	1.8640	0	0.00
2015/07/01	1.8160	1.8160	1.8160	1.8160	0	0.00
2015/07/02	1.7540	1.7540	1.7540	1.7540	0	0.00
2015/07/03	1.6890	1.6890	1.6890	1.6890	0	0.00
2015/07/06	1.6400	1.6400	1.6400	1.6400	0	0.00
2015/07/07	1.5890	1.5890	1.5890	1.5890	0	0.00
2015/07/08	1.5580	1.5580	1.5580	1.5580	0	0.00
2015/07/09	1.5810	1.5810	1.5810	1.5810	0	0.00
2015/07/10	1.6130	1.6130	1.6130	1.6130	0	0.00
2015/07/13	1.6880	1.6880	1.6880	1.6880	0	0.00
2015/07/14	1.7040	1.7040	1.7040	1.7040	0	0.00
2015/07/15	1.6640	1.6640	1.6640	1.6640	0	0.00
2015/07/16	1.6660	1.6660	1.6660	1.6660	0	0.00
2015/07/17	1.7210	1.7210	1.7210	1.7210	0	0.00
2015/07/20	1.7520	1.7520	1.7520	1.7520	0	0.00
2015/07/21	1.7660	1.7660	1.7660	1.7660	0	0.00
2015/07/22	1.7910	1.7910	1.7910	1.7910	0	0.00
2015/07/23	1.8280	1.8280	1.8280	1.8280	0	0.00
2015/07/24	1.8090	1.8090	1.8090	1.8090	0	0.00
2015/07/27	1.7270	1.7270	1.7270	1.7270	0	0.00
2015/07/28	1.6960	1.6960	1.6960	1.6960	0	0.00
2015/07/29	1.7360	1.7360	1.7360	1.7360	0	0.00
2015/07/30	1.6930	1.6930	1.6930	1.6930	0	0.00
2015/07/31	1.6700	1.6700	1.6700	1.6700	0	0.00
